Reporter,Partner,Product categories,Indicator Type,Indicator,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988
Togo,...,...,Development,GDP (current US$ Mil),           4087.90,           4482.88,           4080.93,           3866.62,           3756.02,           3172.95,           3163.00,           3163.42,           2523.46,           2202.81,           2115.15,           1937.07,           1673.69,           1474.63,           1332.33,           1294.25,           1576.09,           1587.35,           1498.95,           1465.45,           1309.38,            982.62,           1233.50,           1692.96,           1602.30,           1628.43,           1352.95,           1378.85
Togo,...,...,Export,No. Of Export partners,             88.00,             79.00,             81.00,             77.00,             84.00,             77.00,             90.00,             90.00,             79.00,,             83.00,             87.00,             97.00,             94.00,             98.00,             85.00,            102.00,             93.00,             90.00,             71.00,             79.00,             63.00,,,,,,
Togo,...,...,Export,No. Of Export products,            743.00,            600.00,            630.00,            581.00,            612.00,            561.00,            607.00,            644.00,            395.00,,            477.00,            481.00,            512.00,            462.00,            493.00,            481.00,            935.00,           1027.00,           1026.00,           1006.00,            915.00,            481.00,,,,,,
Togo,...,...,Import,No. Of Import partners,            126.00,            119.00,            122.00,            123.00,            126.00,            120.00,            123.00,            138.00,            138.00,,            129.00,            133.00,            154.00,            153.00,            137.00,            119.00,            129.00,            116.00,            123.00,            123.00,            121.00,            109.00,,,,,,
Togo,...,...,Import,No. Of Import products,           2293.00,           2214.00,           2255.00,           2177.00,           2186.00,           2117.00,           2255.00,           2191.00,           2204.00,,           2163.00,           2144.00,           2176.00,           2114.00,           2152.00,           2286.00,           2511.00,           2678.00,           2630.00,           2590.00,           2522.00,           2427.00,,,,,,
Togo,...,...,Tariff,No. Of Tariff Agreement,              2.00,              8.00,              8.00,              8.00,              8.00,              2.00,              2.00,              4.00,              2.00,,              1.00,              1.00,              1.00,              1.00,              1.00,              1.00,              1.00,,              1.00,              1.00,,,,,,,,
Togo,...,...,Development,Trade Balance (current US$ Mil),          -1037.73,           -825.81,           -800.52,           -534.91,           -634.60,           -544.01,           -493.63,           -520.15,           -418.19,           -394.65,           -393.65,           -373.95,           -263.57,           -185.19,           -195.62,           -171.13,           -159.82,           -216.12,           -237.29,           -159.12,            -65.11,            -36.42,            -95.11,           -156.04,           -129.64,           -193.15,           -124.10,           -123.22
Togo,Belgium,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,,             90.75,,            110.99,             74.93,             73.62,             45.42,,             29.49,,,             26.94,,             20.54,,             16.09,,,,,,,,,,,,
Togo,Benin,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,             99.86,             90.60,            119.93,            110.13,            110.59,,             88.82,             60.92,             30.48,,             41.61,             47.48,             46.21,             33.14,             37.16,             18.93,             59.76,             44.72,             36.65,             54.87,             24.77,,,,,,,
Togo,Benin,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,,,,,,,,,,,,,,,,,             40.07,,,,,,,,,,,
Togo,Bolivia,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,,,,,,,,,,,,,,,,,,,,,,             12.33,,,,,,
Togo,Burkina Faso,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,            108.58,             81.57,            190.03,            162.18,            126.06,             31.89,             91.49,             89.13,             27.27,,             66.30,             50.85,             72.28,             32.56,             22.84,,,,,,,,,,,,,
Togo,Canada,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,,,,,,,,,,,,,,,,,             18.38,             46.40,             28.82,             31.62,             27.35,             27.43,,,,,,
Togo,Canada,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,,,,,,,,,,,,,,             23.57,             23.25,,,,,,,,,,,,,
Togo,China,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,,,,,,,,,,,,             17.32,,,,,,,,,,,,,,,,
Togo,China,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,            347.44,            309.86,            314.41,            228.45,            261.40,            181.56,            177.49,            152.02,            124.03,,             78.01,             46.51,,,,,,,,,,,,,,,,
Togo,Cote d'Ivoire,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,,,,,             59.76,             52.10,,             67.05,,,             38.33,             33.82,             32.96,             25.47,             20.36,             38.05,             77.43,             63.49,             66.78,             72.71,             42.60,             13.84,,,,,,
Togo,Finland,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,,,,,,,             93.30,,,,,,,,,,,,,,,,,,,,,
Togo,France,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,,,,,,             28.23,,,,,,,,,,,,,,,,,,,,,,
Togo,France,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,            162.05,            164.99,            154.37,            156.56,            167.40,            163.71,            136.47,            191.89,            151.06,,            104.28,            108.74,            118.74,             82.49,             67.78,             75.57,            117.05,            191.77,            124.29,            142.55,            114.36,             53.17,,,,,,
Togo,Free Zones,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,,,,,,            246.12,,,,,,,,,,,,,,,,,,,,,,
Togo,Germany,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,,,,,,,,,,,,,             25.71,             20.45,             15.79,             14.05,,,,             32.43,             29.72,             21.85,,,,,,
Togo,Ghana,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,,             68.01,            114.35,,             78.27,             33.91,            101.34,,,,             73.04,             46.18,             68.05,             53.79,             49.41,             31.81,             39.31,             33.62,             21.87,             31.32,,,,,,,,
Togo,Ghana,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,,,             95.06,             71.25,,,,,,,,,,,,,,,,,,,,,,,,
Togo,India,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,             65.43,            108.38,,,,,             90.75,,             27.37,,             21.21,,,,,,,,,,,,,,,,,
Togo,Indonesia,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,,,,,,,,,,,,,,,,,,,,,,              9.15,,,,,,
Togo,"Iran, Islamic Rep.",All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,,,,,,,,,,,,,,,,             10.16,,,,,,,,,,,,
Togo,Italy,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,,,,,,,,,,,             26.44,             20.84,             25.11,,             21.49,,,             37.39,,,,,,,,,,
Togo,Japan,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,             70.53,,,,,,,,,,,,,,,,,,,,,,,,,,,
Togo,Mali,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,             36.64,,,,,,,,,,             26.51,             43.53,             32.71,,,,,,,,,,,,,,,
Togo,Netherlands,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,,,,,,,,,,,,,             99.60,,,,,,,,,,,,,,,
Togo,Netherlands,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,,             84.39,            147.96,,,,             69.49,             87.05,             87.38,,,,             68.27,,,             20.78,,             43.73,             46.86,             37.43,             29.64,             11.46,,,,,,
Togo,Niger,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,             65.39,            106.09,            107.68,             88.71,             89.47,             37.08,,             49.26,             35.59,,,,,             11.58,              9.76,,,,,,,,,,,,,
Togo,Nigeria,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,,,            106.42,             92.97,             79.19,,             58.60,             77.56,,,,,,,,,,,,,,,,,,,,
Togo,Nigeria,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,,,,,,,,,,,,,,,,,,,             38.57,             60.25,             50.93,,,,,,,
Togo,Norway,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,,,,,            141.59,,,,,,,,,,,,,,,,,,,,,,,
Togo,"Other Asia, nes",All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,,,,,,,,,,,,,,             15.79,,,             20.41,             49.33,             21.85,             34.70,             26.58,             21.66,,,,,,
Togo,Philippines,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,,,,,,,,,,,,,,,             13.80,             12.04,,             38.31,,,,              8.75,,,,,,
Togo,Poland,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,,,,            108.55,,,,,,,,,,,,,,,,,,,,,,,,
Togo,South Africa,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,,,,,,,,             45.61,,,,,,,,             10.83,,,,,,,,,,,,
Togo,South Africa,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,             85.10,,,,,,,,,,,,,,,,             28.72,,,,,,,,,,,
Togo,Spain,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,             66.65,             82.95,,,,,,,,,             25.00,,,,,,,             29.21,             29.43,,,,,,,,,
Togo,Switzerland,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,,,,,,,,,,,,,,,,,             22.48,,             29.41,             31.72,             42.74,,,,,,,
Togo,Thailand,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,,,,,,             61.48,,             52.70,,,,,,,,,,,,,,,,,,,,
Togo,United States,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,,,            101.41,            134.20,,,,,             33.35,,,,,,,,,,,,,             12.14,,,,,,
Togo,Unspecified,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,,,,,,,,,             55.10,,,,,,,,,,,,             62.87,,,,,,,
Togo,Unspecified,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,,,,,,,,,,,,,,,,,             46.67,,,,,,,,,,,
Togo,World,All Products,Tariff,Duty Free Imports (US$ Thousand),          35889.87,         183736.22,         183736.22,         139579.14,         105303.78,         122607.78,          93100.55,          59765.21,          59765.22,,          32813.30,          27680.00,          23218.07,          18128.94,          16641.39,          11935.68,             31.30,,           1109.45,          24223.38,,,,,,,,
Togo,World,Animal,Export,Export(US$ Mil),             26.82,             32.11,             20.37,             16.94,             13.88,              7.28,              9.03,              8.23,              4.99,,              9.10,             16.98,             14.42,             16.05,              9.38,              4.69,              4.07,              7.51,              7.22,              6.94,              3.44,              1.12,,,,,,
Togo,World,Capital goods,Export,Export(US$ Mil),             43.12,             48.64,            156.73,            106.82,             33.25,             33.94,             22.49,              8.53,              0.90,,              6.38,              5.73,            112.10,              6.92,              6.24,              3.40,             11.76,              9.43,              7.99,              5.58,              7.19,              1.21,,,,,,
Togo,World,Chemicals,Export,Export(US$ Mil),             68.92,             54.52,             80.44,             69.43,             91.82,             66.79,             63.85,             43.21,              2.09,,             16.30,              6.13,              5.49,              2.17,              4.42,              0.97,              2.09,              2.44,              2.95,              1.89,              3.47,              0.50,,,,,,
Togo,World,Consumer goods,Export,Export(US$ Mil),            282.37,            270.35,            321.00,            251.18,            217.82,            168.83,            155.21,            173.36,             38.48,,            102.46,             70.64,             72.57,             33.50,             22.70,             23.13,             69.53,             53.41,             60.76,            120.92,            111.66,              9.98,,,,,,
Togo,World,Food Products,Export,Export(US$ Mil),             51.12,             62.94,             71.48,             50.21,             74.63,             69.45,             66.02,             52.47,             22.72,,             39.36,             40.00,             33.59,             15.70,              8.83,             10.15,             21.81,             23.47,             31.23,             32.36,             20.30,             12.47,,,,,,
Togo,World,Footwear,Export,Export(US$ Mil),             23.45,             28.94,             25.83,             18.92,             12.43,              8.70,             10.99,              8.77,              1.08,,              5.42,              4.80,              5.33,              2.73,              2.43,              3.02,              4.14,              4.09,              5.41,              5.50,              2.86,              0.09,,,,,,
Togo,World,Fuels,Export,Export(US$ Mil),              9.69,             12.00,             59.72,             64.97,             44.21,             20.21,             18.36,             55.95,              0.01,,              4.49,              1.43,              2.89,              1.34,              0.90,              1.24,             13.30,             10.57,             11.56,             43.87,             71.56,              0.93,,,,,,
Togo,World,Hides and Skins,Export,Export(US$ Mil),              0.25,              0.15,              0.14,              0.07,              0.08,              0.03,              0.05,              0.05,              0.04,,              0.02,              0.00,              0.02,              0.01,              0.00,              0.03,              0.10,              0.12,              0.27,              0.33,              0.25,              0.26,,,,,,
Togo,World,Intermediate goods,Export,Export(US$ Mil),            162.75,            232.37,            410.90,            355.95,            376.07,            283.44,            264.32,            212.63,            169.80,,            159.14,            171.57,            192.00,            114.27,            121.37,             67.82,            112.90,            102.04,             76.35,             75.30,             66.58,             14.11,,,,,,
Togo,World,Mach and Elec,Export,Export(US$ Mil),             22.30,             30.19,             57.64,             23.63,             16.25,             17.77,             10.91,              4.54,              1.00,,              3.76,              1.40,             13.74,              2.66,              3.49,              1.59,              7.53,             10.62,              9.44,              8.42,              9.37,              0.86,,,,,,
Togo,World,Metals,Export,Export(US$ Mil),             27.33,             38.92,             92.66,             52.83,             61.15,             60.80,             71.21,             58.22,             41.44,,             37.57,             47.02,             34.04,             21.70,             22.82,             12.16,             12.52,              8.49,              7.40,              4.44,              6.18,              3.61,,,,,,
Togo,World,Minerals,Export,Export(US$ Mil),            152.08,            232.87,            321.19,            287.01,            281.69,            215.86,            247.31,            198.96,            154.01,,            134.49,            146.42,            159.54,            108.01,            109.71,             77.95,             97.39,            143.95,             90.76,             90.50,             74.17,             70.04,,,,,,
Togo,World,Miscellaneous,Export,Export(US$ Mil),              4.29,              5.44,              8.85,              3.44,              5.63,              1.87,              2.17,              1.34,              0.56,,              0.75,              0.92,              2.76,              1.40,              1.88,              1.99,              1.29,              1.00,              1.22,              1.07,              1.03,              0.36,,,,,,
Togo,World,Plastic or Rubber,Export,Export(US$ Mil),             89.75,             85.94,             73.31,             73.87,             66.31,             46.05,             45.56,             32.53,              3.86,,             34.46,             16.56,             12.04,              2.88,              1.99,              0.39,              2.84,              1.95,              2.93,              2.80,              2.28,              1.63,,,,,,
Togo,World,Raw materials,Export,Export(US$ Mil),            183.52,            252.39,            257.72,            246.81,            224.64,            161.68,            197.02,            167.55,             70.55,,             91.64,            141.50,            117.82,             95.88,             69.89,             97.64,            164.97,            226.51,            201.29,            204.41,            194.97,            136.36,,,,,,
Togo,World,Stone and Glass,Export,Export(US$ Mil),             27.19,             42.16,             44.13,             35.39,             33.77,             22.03,              6.00,              2.23,              0.08,,              0.31,              0.95,              2.68,              0.49,              0.08,              0.17,             32.58,             23.66,             24.51,             29.47,             37.67,              0.02,,,,,,
Togo,World,Textiles and Clothing,Export,Export(US$ Mil),             84.18,             89.85,             96.00,             94.14,             81.85,             54.71,             36.70,             51.80,             29.98,,             36.35,             64.74,             75.78,             43.29,             25.71,             44.84,            103.56,            108.72,            100.21,            118.59,            106.71,             53.85,,,,,,
Togo,World,Transportation,Export,Export(US$ Mil),             21.00,             15.35,             92.98,             79.73,             10.37,             14.93,              9.47,              4.76,              0.54,,              3.07,              3.72,             98.06,              3.28,              1.80,              5.97,             10.41,              6.46,              9.13,             13.05,             10.22,              0.72,,,,,,
Togo,World,Vegetable,Export,Export(US$ Mil),             45.83,             50.45,             81.47,             68.54,             33.28,             25.87,             28.35,             30.50,             16.37,,             28.82,             36.52,             30.43,             26.80,             22.64,             24.11,             43.55,             37.35,             36.53,             46.87,             30.87,             14.14,,,,,,
