Reporter,Partner,Product categories,Indicator Type,Indicator,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988
Togo,World,Wood,Export,Export(US$ Mil),             17.74,             21.99,             20.23,             21.75,             24.92,             15.94,             14.17,              9.22,              1.25,,              5.63,              2.07,              3.75,              2.09,              4.16,              2.72,              3.16,              3.02,              7.38,              3.51,              2.36,              1.15,,,,,,
Togo,World,All Products,Export,Exports (in US$ Mil),            671.93,            803.81,           1146.45,            960.88,            852.27,            648.28,            640.15,            562.77,            280.03,,            359.90,            389.64,            494.57,            250.60,            220.25,            191.99,            360.34,            393.42,            348.15,            409.62,            382.75,            161.73,,,,,,
Togo,World,Capital goods,Import,Import(US$ Mil),            367.91,            360.57,            339.35,            304.03,            413.01,            192.38,            246.25,            173.98,             85.70,,             72.79,             60.04,            111.99,             63.32,             40.64,             39.44,             54.11,            118.93,             57.28,             69.76,             71.94,             37.31,,,,,,
Togo,World,Consumer goods,Import,Import(US$ Mil),            751.54,            766.83,            840.02,            689.40,            642.80,            533.03,            485.76,            582.28,            462.38,,            334.07,            288.09,            245.03,            171.16,            154.23,            152.01,            388.91,            358.36,            358.88,            366.77,            303.89,             97.97,,,,,,
Togo,World,Intermediate goods,Import,Import(US$ Mil),            504.23,            504.58,            660.32,            558.89,            562.94,            378.87,            344.85,            321.17,            185.32,,            136.17,            150.78,            152.59,            113.99,            109.84,             98.14,            176.43,            157.76,            152.46,            162.03,            126.25,             55.60,,,,,,
Togo,World,Raw materials,Import,Import(US$ Mil),            100.50,            111.03,            121.16,            103.72,            126.61,             95.53,             83.58,             82.94,             47.68,,             44.48,             49.76,             54.35,             51.80,             48.19,             31.46,             41.60,             42.79,             53.53,             60.73,             47.99,             25.23,,,,,,
Togo,World,All Products,Import,Imports (in US$ Mil),           1732.13,           1753.25,           1967.34,           1661.99,           1755.91,           1204.78,           1171.23,           1171.66,            787.10,,            592.62,            557.83,            568.38,            405.33,            354.96,            323.93,            668.24,            686.90,            631.70,            667.38,            556.33,            221.34,,,,,,
Togo,...,...,Development,"GNI per capita, Atlas method (current US$)",    540.00,    550.00,    500.00,    480.00,    460.00,    450.00,    440.00,    400.00,    400.00,    380.00,    360.00,    330.00,    290.00,    250.00,    270.00,    300.00,    320.00,    330.00,    350.00,    310.00,    300.00,    300.00,    330.00,    410.00,    400.00,    400.00,    400.00,    390.00
Togo,...,...,Trade Indicator,HH Market concentration index,      0.10,      0.08,      0.10,      0.09,      0.05,      0.06,      0.08,      0.18,      0.12,,      0.07,      0.10,      0.14,      0.04,      0.07,      0.05,      0.04,      0.07,      0.05,      0.05,      0.06,      0.05,,,,,,
Togo,...,...,Trade Indicator,Index of export market penetration,      1.65,      1.66,      1.67,      1.72,      1.73,      1.65,      1.71,      1.74,      1.78,,      1.79,      1.69,      1.75,      1.63,      1.62,      1.59,      1.61,      1.64,      1.60,      1.63,      1.64,      1.74,,,,,,
Togo,...,...,Development,Trade (% of GDP),    109.81,    107.42,    125.03,    107.18,     95.76,     97.47,     89.09,     87.43,     92.41,     94.32,     98.70,     96.43,    102.48,     85.59,     82.29,     81.99,     67.89,     72.99,     73.78,     77.42,     69.85,     64.80,     56.48,     63.09,     74.98,     78.81,     88.51,     96.25
Togo,...,...,Development,Trade Balance (% of GDP),    -25.39,    -18.42,    -19.62,    -13.83,    -16.90,    -17.15,    -15.61,    -16.44,    -16.57,    -17.92,    -18.61,    -19.30,    -15.75,    -12.56,    -14.68,    -13.22,    -10.14,    -13.62,    -15.83,    -10.86,     -4.97,     -3.71,     -7.71,     -9.22,     -8.09,    -11.86,     -9.17,     -8.94
Togo,...,...,Development,Trade in services (% of GDP),,     20.41,     23.46,     23.27,     26.15,     22.82,     21.13,     20.30,     21.46,     21.10,     20.22,     20.10,     17.87,     16.15,     15.14,     13.86,     12.63,     14.19,     17.10,     21.67,     19.21,     19.97,     17.26,     19.64,     25.13,     24.14,     23.94,     22.14
Togo,Belgium,All Products,Import,Partner share(%)-Top 5 Import Partner,,      5.18,,      6.68,      4.27,      6.11,      3.88,,      3.75,,,      4.83,,      5.07,,      4.97,,,,,,,,,,,,
Togo,Benin,All Products,Export,Partner share(%)-Top 5 Export Partner,     14.86,     11.27,     10.46,     11.46,     12.98,,     13.87,     10.83,     10.89,,     11.56,     12.19,      9.34,     13.22,     16.87,      9.86,     16.58,     11.37,     10.53,     13.40,      6.47,,,,,,,
Togo,Benin,All Products,Import,Partner share(%)-Top 5 Import Partner,,,,,,,,,,,,,,,,,      6.00,,,,,,,,,,,
Togo,Bolivia,All Products,Export,Partner share(%)-Top 5 Export Partner,,,,,,,,,,,,,,,,,,,,,,      7.62,,,,,,
Togo,Burkina Faso,All Products,Export,Partner share(%)-Top 5 Export Partner,     16.16,     10.15,     16.58,     16.88,     14.79,      4.92,     14.29,     15.84,      9.74,,     18.42,     13.05,     14.62,     12.99,     10.37,,,,,,,,,,,,,
Togo,Canada,All Products,Export,Partner share(%)-Top 5 Export Partner,,,,,,,,,,,,,,,,,      5.10,     11.79,      8.28,      7.72,      7.14,     16.96,,,,,,
Togo,Canada,All Products,Import,Partner share(%)-Top 5 Import Partner,,,,,,,,,,,,,,      5.82,      6.55,,,,,,,,,,,,,
Togo,China,All Products,Export,Partner share(%)-Top 5 Export Partner,,,,,,,,,,,,      4.44,,,,,,,,,,,,,,,,
Togo,China,All Products,Import,Partner share(%)-Top 5 Import Partner,     20.06,     17.67,     15.98,     13.75,     14.89,     15.07,     15.15,     12.97,     15.76,,     13.16,      8.34,,,,,,,,,,,,,,,,
Togo,Cote d'Ivoire,All Products,Import,Partner share(%)-Top 5 Import Partner,,,,,      3.40,      4.32,,      5.72,,,      6.47,      6.06,      5.80,      6.28,      5.73,     11.75,     11.59,      9.24,     10.57,     10.90,      7.66,      6.25,,,,,,
Togo,Finland,All Products,Import,Partner share(%)-Top 5 Import Partner,,,,,,,      7.97,,,,,,,,,,,,,,,,,,,,,
Togo,France,All Products,Export,Partner share(%)-Top 5 Export Partner,,,,,,      4.35,,,,,,,,,,,,,,,,,,,,,,
Togo,France,All Products,Import,Partner share(%)-Top 5 Import Partner,      9.36,      9.41,      7.85,      9.42,      9.53,     13.59,     11.65,     16.38,     19.19,,     17.60,     19.49,     20.89,     20.35,     19.09,     23.33,     17.52,     27.92,     19.68,     21.36,     20.56,     24.02,,,,,,
Togo,Free Zones,All Products,Export,Partner share(%)-Top 5 Export Partner,,,,,,     37.97,,,,,,,,,,,,,,,,,,,,,,
Togo,Germany,All Products,Import,Partner share(%)-Top 5 Import Partner,,,,,,,,,,,,,      4.52,      5.05,      4.45,      4.34,,,,      4.86,      5.34,      9.87,,,,,,
Togo,Ghana,All Products,Export,Partner share(%)-Top 5 Export Partner,,      8.46,      9.97,,      9.18,      5.23,     15.83,,,,     20.30,     11.85,     13.76,     21.47,     22.43,     16.57,     10.91,      8.54,      6.28,      7.65,,,,,,,,
Togo,Ghana,All Products,Import,Partner share(%)-Top 5 Import Partner,,,      4.83,      4.29,,,,,,,,,,,,,,,,,,,,,,,,
Togo,India,All Products,Export,Partner share(%)-Top 5 Export Partner,      9.74,     13.48,,,,,     14.18,,      9.77,,      5.89,,,,,,,,,,,,,,,,,
Togo,Indonesia,All Products,Export,Partner share(%)-Top 5 Export Partner,,,,,,,,,,,,,,,,,,,,,,      5.66,,,,,,
Togo,"Iran, Islamic Rep.",All Products,Export,Partner share(%)-Top 5 Export Partner,,,,,,,,,,,,,,,,      5.29,,,,,,,,,,,,
Togo,Italy,All Products,Import,Partner share(%)-Top 5 Import Partner,,,,,,,,,,,      4.46,      3.74,      4.42,,      6.05,,,      5.44,,,,,,,,,,
Togo,Japan,All Products,Import,Partner share(%)-Top 5 Import Partner,      4.07,,,,,,,,,,,,,,,,,,,,,,,,,,,
Togo,Mali,All Products,Export,Partner share(%)-Top 5 Export Partner,      5.45,,,,,,,,,,      7.37,     11.17,      6.61,,,,,,,,,,,,,,,
Togo,Netherlands,All Products,Export,Partner share(%)-Top 5 Export Partner,,,,,,,,,,,,,     20.14,,,,,,,,,,,,,,,
Togo,Netherlands,All Products,Import,Partner share(%)-Top 5 Import Partner,,      4.81,      7.52,,,,      5.93,      7.43,     11.10,,,,     12.01,,,      6.41,,      6.37,      7.42,      5.61,      5.33,      5.18,,,,,,
Togo,Niger,All Products,Export,Partner share(%)-Top 5 Export Partner,      9.73,     13.20,      9.39,      9.23,     10.50,      5.72,,      8.75,     12.71,,,,,      4.62,      4.43,,,,,,,,,,,,,
Togo,Nigeria,All Products,Export,Partner share(%)-Top 5 Export Partner,,,      9.28,      9.68,      9.29,,      9.15,     13.78,,,,,,,,,,,,,,,,,,,,
Togo,Nigeria,All Products,Import,Partner share(%)-Top 5 Import Partner,,,,,,,,,,,,,,,,,,,      6.11,      9.03,      9.15,,,,,,,
Togo,Norway,All Products,Import,Partner share(%)-Top 5 Import Partner,,,,,      8.06,,,,,,,,,,,,,,,,,,,,,,,
Togo,"Other Asia, nes",All Products,Export,Partner share(%)-Top 5 Export Partner,,,,,,,,,,,,,,      6.30,,,      5.67,     12.54,      6.28,      8.47,      6.94,     13.39,,,,,,
Togo,Philippines,All Products,Export,Partner share(%)-Top 5 Export Partner,,,,,,,,,,,,,,,      6.26,      6.27,,      9.74,,,,      5.41,,,,,,
Togo,Poland,All Products,Export,Partner share(%)-Top 5 Export Partner,,,,     11.30,,,,,,,,,,,,,,,,,,,,,,,,
Togo,South Africa,All Products,Export,Partner share(%)-Top 5 Export Partner,,,,,,,,      8.10,,,,,,,,      5.64,,,,,,,,,,,,
Togo,South Africa,All Products,Import,Partner share(%)-Top 5 Import Partner,      4.91,,,,,,,,,,,,,,,,      4.30,,,,,,,,,,,
Togo,Spain,All Products,Import,Partner share(%)-Top 5 Import Partner,      3.85,      4.73,,,,,,,,,      4.22,,,,,,,      4.25,      4.66,,,,,,,,,
Togo,Switzerland,All Products,Export,Partner share(%)-Top 5 Export Partner,,,,,,,,,,,,,,,,,      6.24,,      8.45,      7.74,     11.17,,,,,,,
Togo,Thailand,All Products,Import,Partner share(%)-Top 5 Import Partner,,,,,,      5.10,,      4.50,,,,,,,,,,,,,,,,,,,,
Togo,United States,All Products,Import,Partner share(%)-Top 5 Import Partner,,,      5.15,      8.07,,,,,      4.24,,,,,,,,,,,,,      5.48,,,,,,
Togo,Unspecified,All Products,Export,Partner share(%)-Top 5 Export Partner,,,,,,,,,     19.68,,,,,,,,,,,,     16.43,,,,,,,
Togo,Unspecified,All Products,Import,Partner share(%)-Top 5 Import Partner,,,,,,,,,,,,,,,,,      6.98,,,,,,,,,,,
Togo,World,All Products,Trade Indicator,Country Growth (%),    -22.79,     -1.74,      2.23,     15.22,     20.35,      9.67,    -27.82,     25.86,     40.02,,     11.84,    -15.50,     54.10,     -8.68,     17.89,     -2.36,     -2.88,     -6.04,     21.02,      3.89,     23.65,     36.73,,,,,,
Togo,World,All Products,Tariff,Duty Free Tariff Lines Share (%),      2.45,      4.74,      4.74,      4.19,      4.49,      5.21,      5.14,      5.52,      5.52,,      1.95,      2.14,      2.13,      2.46,      2.18,      2.57,      0.31,,      0.40,      1.40,,,,,,,,
Togo,World,Animal,Export,Export Product share(%),      3.99,      4.00,      1.78,      1.76,      1.63,      1.12,      1.41,      1.46,      1.78,,      2.53,      4.36,      2.92,      6.40,      4.26,      2.44,      1.13,      1.91,      2.07,      1.69,      0.90,      0.69,,,,,,
Togo,World,Capital goods,Export,Export Product share(%),      6.42,      6.05,     13.67,     11.12,      3.90,      5.24,      3.51,      1.52,      0.32,,      1.77,      1.47,     22.67,      2.76,      2.83,      1.77,      3.26,      2.40,      2.29,      1.36,      1.88,      0.75,,,,,,
Togo,World,Chemicals,Export,Export Product share(%),     10.26,      6.78,      7.02,      7.23,     10.77,     10.30,      9.97,      7.68,      0.75,,      4.53,      1.57,      1.11,      0.87,      2.01,      0.50,      0.58,      0.62,      0.85,      0.46,      0.91,      0.31,,,,,,
Togo,World,Consumer goods,Export,Export Product share(%),     42.02,     33.63,     28.00,     26.14,     25.56,     26.04,     24.25,     30.81,     13.74,,     28.47,     18.13,     14.67,     13.37,     10.31,     12.05,     19.30,     13.58,     17.45,     29.52,     29.17,      6.17,,,,,,
Togo,World,Food Products,Export,Export Product share(%),      7.61,      7.83,      6.23,      5.23,      8.76,     10.71,     10.31,      9.32,      8.11,,     10.94,     10.26,      6.79,      6.26,      4.01,      5.29,      6.05,      5.97,      8.97,      7.90,      5.30,      7.71,,,,,,
Togo,World,Footwear,Export,Export Product share(%),      3.49,      3.60,      2.25,      1.97,      1.46,      1.34,      1.72,      1.56,      0.39,,      1.51,      1.23,      1.08,      1.09,      1.10,      1.57,      1.15,      1.04,      1.55,      1.34,      0.75,      0.05,,,,,,
Togo,World,Fuels,Export,Export Product share(%),      1.44,      1.49,      5.21,      6.76,      5.19,      3.12,      2.87,      9.94,      0.00,,      1.25,      0.37,      0.58,      0.53,      0.41,      0.65,      3.69,      2.69,      3.32,     10.71,     18.70,      0.58,,,,,,
Togo,World,Hides and Skins,Export,Export Product share(%),      0.04,      0.02,      0.01,      0.01,      0.01,      0.01,      0.01,      0.01,      0.02,,      0.01,      0.00,      0.00,      0.00,      0.00,      0.01,      0.03,      0.03,      0.08,      0.08,      0.07,      0.16,,,,,,
Togo,World,Intermediate goods,Export,Export Product share(%),     24.22,     28.91,     35.84,     37.04,     44.13,     43.72,     41.29,     37.78,     60.64,,     44.22,     44.03,     38.82,     45.60,     55.11,     35.32,     31.33,     25.94,     21.93,     18.38,     17.40,      8.72,,,,,,
Togo,World,Mach and Elec,Export,Export Product share(%),      3.32,      3.76,      5.03,      2.46,      1.91,      2.74,      1.70,      0.81,      0.36,,      1.04,      0.36,      2.78,      1.06,      1.58,      0.83,      2.09,      2.70,      2.71,      2.06,      2.45,      0.53,,,,,,
Togo,World,Metals,Export,Export Product share(%),      4.07,      4.84,      8.08,      5.50,      7.18,      9.38,     11.12,     10.34,     14.80,,     10.44,     12.07,      6.88,      8.66,     10.36,      6.33,      3.47,      2.16,      2.13,      1.09,      1.62,      2.24,,,,,,
Togo,World,Minerals,Export,Export Product share(%),     22.63,     28.97,     28.02,     29.87,     33.05,     33.30,     38.63,     35.35,     55.00,,     37.37,     37.58,     32.26,     43.10,     49.81,     40.60,     27.03,     36.59,     26.07,     22.09,     19.38,     43.30,,,,,,
Togo,World,Miscellaneous,Export,Export Product share(%),      0.64,      0.68,      0.77,      0.36,      0.66,      0.29,      0.34,      0.24,      0.20,,      0.21,      0.24,      0.56,      0.56,      0.86,      1.03,      0.36,      0.25,      0.35,      0.26,      0.27,      0.22,,,,,,
Togo,World,Plastic or Rubber,Export,Export Product share(%),     13.36,     10.69,      6.39,      7.69,      7.78,      7.10,      7.12,      5.78,      1.38,,      9.57,      4.25,      2.43,      1.15,      0.90,      0.20,      0.79,      0.50,      0.84,      0.68,      0.60,      1.01,,,,,,
Togo,World,Raw materials,Export,Export Product share(%),     27.31,     31.40,     22.48,     25.69,     26.36,     24.94,     30.78,     29.77,     25.19,,     25.46,     36.32,     23.82,     38.26,     31.73,     50.86,     45.78,     57.57,     57.82,     49.90,     50.94,     84.31,,,,,,
Togo,World,Stone and Glass,Export,Export Product share(%),      4.05,      5.25,      3.85,      3.68,      3.96,      3.40,      0.94,      0.40,      0.03,,      0.09,      0.24,      0.54,      0.20,      0.04,      0.09,      9.04,      6.01,      7.04,      7.20,      9.84,      0.01,,,,,,
Togo,World,Textiles and Clothing,Export,Export Product share(%),     12.53,     11.18,      8.37,      9.80,      9.60,      8.44,      5.73,      9.20,     10.71,,     10.10,     16.62,     15.32,     17.28,     11.67,     23.36,     28.74,     27.63,     28.78,     28.95,     27.88,     33.29,,,,,,
Togo,World,Transportation,Export,Export Product share(%),      3.13,      1.91,      8.11,      8.30,      1.22,      2.30,      1.48,      0.85,      0.19,,      0.85,      0.95,     19.83,      1.31,      0.82,      3.11,      2.89,      1.64,      2.62,      3.18,      2.67,      0.45,,,,,,
Togo,World,Vegetable,Export,Export Product share(%),      6.82,      6.28,      7.11,      7.13,      3.91,      3.99,      4.43,      5.42,      5.85,,      8.01,      9.37,      6.15,     10.70,     10.28,     12.56,     12.09,      9.49,     10.49,     11.44,      8.07,      8.74,,,,,,
Togo,World,Wood,Export,Export Product share(%),      2.64,      2.74,      1.76,      2.26,      2.92,      2.46,      2.21,      1.64,      0.45,,      1.57,      0.53,      0.76,      0.83,      1.89,      1.42,      0.88,      0.77,      2.12,      0.86,      0.62,      0.71,,,,,,
Togo,World,Capital goods,Import,Import Product share(%),     21.24,     20.57,     17.25,     18.29,     23.52,     15.97,     21.03,     14.85,     10.89,,     12.28,     10.76,     19.70,     15.62,     11.45,     12.18,      8.10,     17.31,      9.07,     10.45,     12.93,     16.86,,,,,,
Togo,World,Consumer goods,Import,Import Product share(%),     43.39,     43.74,     42.70,     41.48,     36.61,     44.24,     41.47,     49.70,     58.74,,     56.37,     51.64,     43.11,     42.23,     43.45,     46.93,     58.20,     52.17,     56.81,     54.96,     54.62,     44.26,,,,,,
Togo,World,Intermediate goods,Import,Import Product share(%),     29.11,     28.78,     33.56,     33.63,     32.06,     31.45,     29.44,     27.41,     23.54,,     22.98,     27.03,     26.85,     28.12,     30.94,     30.30,     26.40,     22.97,     24.13,     24.28,     22.69,     25.12,,,,,,
Togo,World,Raw materials,Import,Import Product share(%),      5.80,      6.33,      6.16,      6.24,      7.21,      7.93,      7.14,      7.08,      6.06,,      7.51,      8.92,      9.56,     12.78,     13.58,      9.71,      6.23,      6.23,      8.47,      9.10,      8.63,     11.40,,,,,,
Togo,World,All Products,Tariff,Maximum Rate (%),     35.00,     20.00,     20.00,     20.00,     20.00,     20.00,     20.00,     20.00,     20.00,,     20.00,     20.00,     20.00,     21.00,     20.00,     20.00,     20.00,,     20.00,     20.00,,,,,,,,
Togo,World,All Products,Tariff,Simple Average (%),     12.94,     12.87,     12.88,     13.14,     13.66,     13.53,     13.84,     13.85,     13.85,,     14.61,     14.56,     14.07,     14.23,     14.27,     14.35,     15.46,,     15.56,     15.22,,,,,,,,
Togo,World,All Products,Tariff,Weighted Average (%),     11.41,      9.35,      9.36,      9.37,     11.06,     10.44,     10.51,     10.59,     10.59,,     10.40,     10.79,     10.13,     10.20,     10.91,     11.36,     14.99,,     14.58,     13.79,,,,,,,,
Togo,World,Capital goods,Tariff,Weighted Average (%),      8.46,      7.73,      7.74,      7.57,      9.48,      9.02,      7.69,      8.37,      8.37,,      9.02,      8.86,      7.24,      7.56,      8.57,      9.32,     12.26,,     14.76,     13.86,,,,,,,,
Togo,World,Consumer goods,Tariff,Weighted Average (%),     12.54,     11.13,     11.13,     11.19,     12.55,     11.39,     11.81,     11.35,     11.35,,     11.31,     12.32,     12.79,     12.88,     13.06,     13.22,     18.55,,     17.80,     17.13,,,,,,,,
Togo,World,Intermediate goods,Tariff,Weighted Average (%),     14.21,      8.42,      8.42,      8.29,     10.35,     10.46,     11.01,     10.65,     10.65,,      9.94,      9.99,      8.75,      9.03,     10.04,      9.86,      9.50,,      9.38,      8.32,,,,,,,,
Togo,World,Raw materials,Tariff,Weighted Average (%),     21.92,      6.98,      6.98,      8.29,      7.97,      7.43,      8.42,      9.19,      9.19,,      7.03,      6.76,      7.69,      7.29,      7.99,      9.57,      8.69,,      8.56,      8.82,,,,,,,,
Togo,World,All Products,Trade Indicator,World Growth (%),     -7.87,      0.13,      1.03,     -0.01,      9.18,     10.43,    -12.27,      7.47,      7.24,,      6.26,     10.47,      8.10,      2.06,     -1.85,      7.43,      2.52,     -0.47,      3.05,      3.55,     11.51,     15.29,,,,,,
