Series Name,Country,CountryCode,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
Renewable energy consumption (% of total final energy consumption),Djibouti,DJI,37.7649350548025,38.7278236129188,39.8392554437566,40.7643023305148,42.0672933026253,42.4218076665281,43.2981034095091,44.7290944642398,31.9614551938823,31.5054935597583,33.9327196018631,30.7143906404877,30.836482406918,31.4589007703801,32.1465059809164,33.2147559863273,32.5520007808102,32.3054709566545,33.1434498843727,33.3129716017076,34.4333386851789,34.4441895634032,..
Renewable energy consumption (% of total final energy consumption),Dominica,DMA,23.4877794926965,20.717595261706,20.6991132359023,18.7205415507792,14.9748158490014,23.8383089984498,32.7012878764849,21.1556576745138,14.4304959773695,14.0768086626616,11.2305878415586,9.29447368364837,13.3853456387679,10.9905245061618,12.4656189447222,10.935293834968,10.0162562269539,8.81440474548417,8.46618983494565,9.01165397509767,8.88422013371425,11.5508478042034,..
Renewable energy consumption (% of total final energy consumption),Dominican Republic,DOM,25.6233448018816,25.5476544976899,22.7404935417792,24.2732131467338,21.9081318253607,19.7541522910414,17.8108698926659,15.8413249674329,13.2473381631482,14.309346270368,13.1368469816228,13.1797639429975,14.684713248267,15.8750827534981,15.5281448354125,15.1366870295591,14.1721169937827,14.082172329156,13.9169518963107,13.9534137892046,13.3084032174691,13.2016280824302,13.192353574874
Renewable energy consumption (% of total final energy consumption),Ecuador,ECU,24.1985468457167,24.1630953458897,20.8003598257958,21.6184869474379,20.8531660825234,20.3541267442867,19.2914636507906,16.5427916540158,18.1907480090177,21.055780099838,20.0327158014192,18.432833956271,18.0579372559657,17.970485728209,16.9030942485282,12.9190026916128,13.4001111082406,12.9310695986244,14.7202802410828,12.9779372865969,11.929304634258,13.2200206810377,13.3734071374082
Renewable energy consumption (% of total final energy consumption),Egypt,EGY,8.50062034551777,9.04959477030122,8.71271817721521,8.83657119761313,9.82608042971652,9.00098730418366,8.67609214110744,8.34291656419881,8.2467056398874,8.55818217594684,8.10029727892829,7.69634779133404,7.23944586818018,7.35729799837464,7.50515288628322,6.45250423291543,6.19568385477408,6.05681866389491,5.9313822691482,5.718877477217,5.67095665934992,5.51838831863504,5.4994256110512
Renewable energy consumption (% of total final energy consumption),El Salvador,SLV,67.1370452744526,64.7259267619248,61.6887599964692,59.3420840823013,57.1983312068007,54.7469833402453,56.9374478260705,53.0623622232805,51.5865785693122,51.0075720989605,50.8640559769415,50.1925685531554,50.7423465953153,47.9791078413611,47.3896297776183,47.1916378858161,47.6504927408123,37.5253714561191,41.1951589495287,33.2300060799389,34.1273882098558,34.0188568424549,34.0116111235761
Renewable energy consumption (% of total final energy consumption),Equatorial Guinea,GNQ,81.8460671695515,84.1422232925475,84.1110139219835,91.4813731614471,90.578024338416,89.1598304280413,82.1980553946491,70.283626126847,67.8407305848903,61.4159313821894,53.0091489970727,48.5326286332374,39.8339780212694,36.8023643992399,36.4171958101926,34.9107536121686,33.0747986472363,31.6520805116633,31.4284609921197,31.3274284898617,31.2768005113449,29.8151424066013,..
Renewable energy consumption (% of total final energy consumption),Eritrea,ERI,..,..,89.8200788803735,83.56583775043,80.0938831570598,77.8912647654744,76.3771555133681,77.601173387124,75.0037995640254,76.1296864688803,76.7829730271707,74.8450945260261,74.8274148799599,75.0437488525461,70.0994794609383,74.8597928179762,78.5622510256234,80.0233855015788,81.8985141448229,81.8060600209593,81.2465788707768,80.7803657418306,80.4218971686481
Renewable energy consumption (% of total final energy consumption),Estonia,EST,3.35607870046976,3.52622144961467,5.90659056827313,6.70518743996381,9.2687256910136,12.305899518097,19.5361957105775,19.7310713045702,17.7379500654789,20.0640466185486,19.8341424554925,18.9365475094782,19.415355903126,19.8299153876717,19.9871453217642,18.8612355033996,17.16307899898,18.5652567833035,20.1889985361347,24.0887633719319,25.1298836575445,24.9835412164041,24.9085515162449
Renewable energy consumption (% of total final energy consumption),Ethiopia,ETH,96.6618728060623,96.7765167166741,97.8127383249568,97.2617187755093,96.9523445227422,96.6825678486374,96.3819254851325,96.2488971247761,96.1549210215053,96.2323960717204,95.9838622419246,95.0859356537645,95.0330138299094,94.7943896570979,94.6464518399436,95.061780946857,94.8197818678661,94.4091424984185,94.3627602892112,94.477742530037,94.444621426701,93.9846829704548,93.4906201930365
Renewable energy consumption (% of total final energy consumption),Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Renewable energy consumption (% of total final energy consumption),Fiji,FJI,16.2772139226648,14.9959469703108,14.4423036983079,15.1944267511498,16.2061069918157,15.0926850116691,13.6613507997994,15.3363467779679,16.9508539799088,15.0438939561326,13.378333245677,11.1853628254593,13.3110973680116,11.1432364162864,8.87430492454534,8.57641874893556,8.6367818520811,12.741328392832,14.41835971065,17.9956364384356,10.9109119572582,12.2221321370606,..
Renewable energy consumption (% of total final energy consumption),Finland,FIN,24.6276248715247,24.1292463255843,25.2290874475411,26.1041640893884,25.2488880774073,27.4024117597983,27.0126472349878,28.9692784230465,30.6765924221636,30.3657059076042,31.5632956368972,29.3827394419896,29.5791742722651,28.4468213339245,31.1123519813235,31.624156011673,31.3526795486772,32.0914125450325,34.713432585739,32.4399575242845,33.517270330549,35.1273844891188,39.1158770869893
Renewable energy consumption (% of total final energy consumption),France,FRA,10.4047482622432,11.0091052305274,11.254969017241,10.8276389998489,10.9324202945469,10.7005075570794,10.4952969292824,9.98695234603398,9.60752996988876,9.67369795860755,9.24449384903454,9.32970454994528,8.59265172841546,8.72971243654414,8.7957278517271,8.57164685239483,8.85499850474828,9.58751616752102,10.803314842722,11.5220974638671,12.1825851406197,11.3047732278128,12.5887942241418
Renewable energy consumption (% of total final energy consumption),French Polynesia,PYF,100,100,100,1.3061559616092,1.28694931408337,1.23868653294982,1.26358560195566,1.31596338742733,1.54736934778236,1.09367769206409,9.36609572964746,6.50509127024272,5.90544538482541,6.85889299320555,7.45695552186644,7.74841791654859,9.71737343475381,9.39144613937934,8.93964777704091,8.97676864341255,10.6922138428857,9.37770778185819,..
Renewable energy consumption (% of total final energy consumption),Gabon,GAB,78.2806720729829,75.1504320913265,74.7817285966014,73.805127335772,72.8930062828129,71.9439034445401,71.4867402839014,69.9732074488907,69.6697472498655,71.341338230888,72.7791214034539,72.4677028382373,75.0813508155743,76.0643422915839,76.0560145299491,72.6537726622627,71.9744954793654,71.9779868294592,70.544150209437,69.4129747990212,68.3401897363709,68.2558799445939,69.5713728500493
Renewable energy consumption (% of total final energy consumption),Gambia,GMB,58.6692453117191,58.0809804006051,59.1608904669494,60.8372182131681,57.7567872426531,52.1017273054694,50.0049402232981,48.2875580908751,46.1858692338322,40.1184626660089,50.1097092704334,46.4647936008264,47.0622876341764,46.9506727514635,46.2936677312997,45.9866603499396,44.9041123593681,53.0527860563297,52.1731691754087,48.6145040179951,45.0891427820892,48.834288700662,..
Renewable energy consumption (% of total final energy consumption),Georgia,GEO,12.7739964163566,14.1187504089159,18.5420529805552,26.0261884170452,22.7022876907653,46.3946542040109,42.7539617317372,44.3637925479067,47.5289814257877,49.6630880028593,47.25427556885,53.1458216088192,56.7580059298504,55.3320069742401,54.5306555838274,41.4816112311855,37.2176354159545,36.2244416644042,36.3021586285095,36.720409933902,40.1223222232354,31.5376625508255,28.6926218930002
Renewable energy consumption (% of total final energy consumption),Germany,DEU,2.07964991278278,1.97457700164316,2.04518352149454,2.09723017882083,2.24374130324217,2.29399982511104,2.23824002313388,2.80965062209886,3.02867624879091,3.24549135141051,3.68145701193655,3.88117775206552,4.39248339364624,5.04317606079083,5.81031549005128,6.75239994373385,7.74414209332183,9.38975984699233,8.57843653519567,9.61906315097294,10.6044945707376,11.5781786333815,12.3840800256717
Renewable energy consumption (% of total final energy consumption),Ghana,GHA,80.626406012763,82.9283565358116,81.0012416763736,81.2972843870377,80.557616269289,79.7893684155345,78.8291791391992,78.3390493317545,73.5758309042548,72.7814423134701,73.4918958358161,72.0476091076336,69.4393509584265,69.1406815021013,67.7339422015707,67.3800174914989,65.2714477123409,61.9800438194832,63.059448270638,57.4619916086106,56.6273746995965,53.4991253045253,49.4875219320513
Renewable energy consumption (% of total final energy consumption),Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Renewable energy consumption (% of total final energy consumption),Greece,GRC,7.80688282902279,8.31686024514837,7.89938336711728,7.99461030875467,8.037284004081,8.31138943507052,8.20918018909057,7.83403781274706,7.38036763774125,7.83406012384893,7.52078592971862,6.81372985616343,7.01557758404528,7.28268484955151,7.52549205645377,7.71483232229846,8.20654302000617,7.92660122807881,8.13011092171599,8.94063443742685,11.1215262516397,11.1240528610577,13.8954403683446
Renewable energy consumption (% of total final energy consumption),Greenland,GRL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Renewable energy consumption (% of total final energy consumption),Grenada,GRD,7.23630039996016,7.02946133325277,6.70606591330535,7.06185182601165,6.43723455781818,6.48199951547172,5.36165651144453,7.4535821497971,8.9493780222112,9.09289406372013,9.26991995145992,9.22932661064979,9.29738729233095,9.27419488176756,9.38978747267614,9.39184530019239,9.21045634468632,8.79994197558856,9.49738462553281,9.29471496718233,9.34845259908026,10.0301355572773,..
Renewable energy consumption (% of total final energy consumption),Guam,GUM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Renewable energy consumption (% of total final energy consumption),Guatemala,GTM,74.9653246941956,74.2551983152425,72.2855286354631,69.9234479873482,68.4904832444902,65.1427657060617,65.725370402053,65.3040057972242,62.0397113917965,64.6055201693957,62.7429437985933,61.3947563808347,60.5350729717781,59.0106288690289,57.5529414682239,57.3263235609162,57.9034339050668,57.0325696821946,60.7847839784417,58.3026768872818,66.5854373184828,66.4174054652603,66.2195613497278
Renewable energy consumption (% of total final energy consumption),Guinea,GIN,92.5939843423053,92.7056261262127,90.8094875117142,90.7248027805932,90.9320397748388,93.6429618622541,93.3714832161468,91.6191589761651,87.8335163539725,89.7384428618614,89.6427724891982,89.4263981763262,89.3971846404262,89.2109334310057,89.3316653079404,89.1759219542324,89.2795401789846,88.9971406666592,81.1857179801885,80.3042254783185,77.2285011374991,76.3215213851067,..
Renewable energy consumption (% of total final energy consumption),Guinea-Bissau,GNB,93.130391409867,93.8780467135749,96.5373523891821,96.0683912023278,96.1516811606862,96.201939442906,96.7372196580605,92.2849452236262,89.4272920249683,88.5932320445538,91.5578508663667,91.2256471189851,91.0549523764439,89.2738499633877,88.8098119686146,89.3132494988181,89.0937949231025,88.5686301285502,88.973762360904,88.8170573857146,88.7823907249743,88.6336059577989,..
Renewable energy consumption (% of total final energy consumption),Guyana,GUY,50.6686749017165,41.5435357225994,50.110639322388,44.7310079206196,39.7079496066095,38.381400655035,38.6081920319919,36.933878671658,34.6520745404027,27.2734346626952,30.6350509268643,31.354894963514,34.6809666132435,35.5579429247533,36.6176045457411,37.015011394361,39.9047952898535,35.5507739320584,34.1514989318498,33.3627620665592,33.663856465925,36.1084556838633,..
Renewable energy consumption (% of total final energy consumption),Haiti,HTI,81.11954468781,81.6923612495778,83.4271170319138,84.6097082725713,95.0395904523914,81.3191636273851,82.1801689919453,80.5882069096805,79.3002028684916,77.0639304848863,76.0401421634405,73.8846796029497,74.7519840444423,74.9226503195898,71.2899329600309,76.8986791667668,77.012623222108,75.559091618494,75.7654725456296,76.8704137591965,79.0248407867626,79.0056504878541,83.090350574474
Renewable energy consumption (% of total final energy consumption),Honduras,HND,70.1290924438989,70.2018939553475,67.7491212305113,66.7250502167995,63.9468699038747,62.9696965475644,62.6305839639423,65.3814725339092,62.873045841674,53.7641067774171,55.1276055103651,50.5439978319531,49.5629190689684,48.4529804972627,48.1921437193057,49.8078149588079,51.5720361690402,50.1315289313249,51.1581511213266,52.5756534201283,53.1342944898352,53.9132038101431,53.3861507468136
Renewable energy consumption (% of total final energy consumption),Hong Kong,HKG,1.07385345033846,1.04143353679882,0.888649965869989,0.898037548624625,0.805324163449247,0.837323033422706,0.858602555868173,0.832094657395412,0.618447219824412,0.52505871699308,0.597432159196269,0.602490496341719,0.684345231438134,0.696847569898258,0.753484510920282,0.759138100731439,0.734376975101361,0.70036939443679,0.723819339330752,0.649481632121508,0.834900163024801,1.06513436699193,1.05731360254894
Renewable energy consumption (% of total final energy consumption),Hungary,HUN,3.86626659674647,4.28461362907587,4.89557840713229,5.0583995344369,5.12116480679499,5.43214029760998,5.15590363574247,5.24039249594359,5.20028221807398,5.16978117689187,5.17855936505006,5.1315583761503,5.17716357851502,5.0185628166269,4.63897418129332,4.67484635151847,5.37572533913506,6.15466738785376,6.77067238979617,8.41440174940841,9.05342582385858,9.6424529061443,10.185499566551
Renewable energy consumption (% of total final energy consumption),Iceland,ISL,61.8162962185021,61.5993427747773,61.4401656802409,61.9085332136816,60.0445149852485,61.6159738886561,57.8370554837641,60.2415432975605,61.8438160852835,65.2181850874267,65.6445004828963,67.0417534121285,67.0014937765208,67.1425068481398,66.2324333514991,66.3206456794882,67.4539209270927,67.3029600089478,73.923788996774,74.9728027739006,76.1011696732484,77.2675060017114,78.1393236888574
Renewable energy consumption (% of total final energy consumption),India,IND,58.400570377334,57.4693783135454,57.0625326417371,57.0135620529139,55.6752765424362,54.8978207454893,54.1769142342217,52.9224545717846,53.2725935443857,52.4331153100111,52.3787225266651,52.6332421381312,51.4171419315743,51.6720251388905,50.5004513483412,49.445016989827,48.0095813309656,46.8899204722579,44.9779354886089,41.7818754711342,40.6255293828558,39.8541300419949,38.9906216330861
Renewable energy consumption (% of total final energy consumption),Indonesia,IDN,58.6457117730472,57.8657834741934,56.8492617058069,55.4522989775389,52.8220861943979,50.0942645859451,48.7468486699259,47.0852116401832,48.2984893294883,45.3000987634011,45.1516922088895,43.9272000630437,44.308649112247,42.7410579731114,41.3894714438428,41.4349929450222,40.0260480264399,40.0181408690573,40.2252596440931,39.0743685267455,37.8401641128113,38.4507992252419,37.0628533793735
Renewable energy consumption (% of total final energy consumption),Iran,IRN,1.23835978126456,1.22691722427762,1.44947095622596,1.52814695693442,1.08696505408311,1.01808723513119,1.0323033338389,0.898435888395416,0.841586676894261,0.585874099399591,0.438399862227081,0.517153430293761,0.663698499226374,0.829612839772611,0.736264447978232,1.39811274135838,1.39577592407383,1.29922679203027,0.699714779157989,0.779662524211648,0.895194789085619,0.911569389443978,0.929497113935958
Renewable energy consumption (% of total final energy consumption),Iraq,IRQ,1.63461738039427,0.717807097773763,0.473952385046752,0.38934077394128,0.357379275961483,0.350470765522471,0.34884720391313,0.381584431584773,0.371382007755327,0.369189882260223,0.34569836336243,0.333923858204212,0.294813164017923,0.29561758681098,0.279271904365968,1.97130101088433,2.60662034754182,1.87135187919748,1.09425559465815,1.21288491094463,1.64929337693482,1.32394791367872,1.58612909812262
Renewable energy consumption (% of total final energy consumption),Ireland,IRL,2.27978252169325,2.22917653177615,2.15872741395533,2.10704959647244,2.1755848618293,1.92243573519859,1.93475362518752,1.90073867593301,2.27773100842707,2.05684896362484,2.03416688841973,1.97160766398887,2.23542917251416,2.00824112089285,2.29533353738932,2.87863300288899,3.20027820689643,3.55132355939997,4.1505210250351,5.24318176019793,5.25910935007182,7.08741390399967,6.95511278314283
Renewable energy consumption (% of total final energy consumption),Isle of Man,IMY,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Renewable energy consumption (% of total final energy consumption),Israel,ISR,5.80024860524482,6.02540364085318,6.24488184733476,5.89105785242541,5.64908136228379,5.43627783993272,5.44661377714578,5.69790592387286,6.07462708562225,5.86872904537588,5.97063975646,6.29768690732468,6.51774001113083,6.5206491405296,6.7138980167059,7.00040107927319,6.82470302977307,6.65040571306291,8.82217835248971,8.41705188045329,8.50335600889084,9.02175159345035,8.67849741480222
Renewable energy consumption (% of total final energy consumption),Italy,ITA,3.78146416917913,4.66941366734617,4.83946408626496,4.77149629687829,5.24802326784931,4.46227890246294,4.74891430541099,4.83141908541733,4.7576262374591,5.02246020247964,5.12015985851076,5.38256616749244,4.86718938537116,4.5731601126935,5.22304677418679,4.83175506565333,5.36541392468565,4.99771805220584,6.27656314710452,8.63382375717444,10.0936636417561,11.1002348529515,12.0920152700607
Renewable energy consumption (% of total final energy consumption),Jamaica,JAM,7.63335729222746,7.69322751653302,8.67590279404321,10.543320867154,9.2598073725284,10.7795998641385,10.1242077779209,10.2933026757649,9.37186943613637,9.33130380089618,11.9021413382367,11.1509995345119,12.7328520656135,12.9968190470295,11.4782170828349,11.3228289753577,9.30919337329087,9.4977948378783,10.7636801144421,14.0344057516173,13.705624180107,13.8752650263304,14.6560722397136
Renewable energy consumption (% of total final energy consumption),Japan,JPN,4.42640668902335,4.58620843745135,4.0842210259709,4.31942204510882,3.44534260674748,3.81723218685907,3.75131366615919,4.03004076464712,4.014320901442,3.80899888099743,3.86343912824065,3.7083319307875,3.67968210614586,4.0682055774356,3.97467916289522,3.65713641929252,3.98397949232707,3.74011703150303,3.92879020051195,3.98433711532464,4.49748475828325,4.62610547446526,4.48148729400944
Renewable energy consumption (% of total final energy consumption),Jordan,JOR,2.76742636410961,2.88483599115624,2.53576613662174,2.53440963811802,2.34202868812792,2.22482499857107,2.19629250375261,2.1441244658779,2.20647250992011,2.18412733645792,2.08646914861592,2.12201776800299,2.08978347659131,1.98299200631365,1.8317911504421,1.69068800365491,2.28440478698674,2.32785535277974,2.7412186840534,2.78121363207847,2.96806202160818,3.02144386842695,3.06691904519934
Renewable energy consumption (% of total final energy consumption),Kazakhstan,KAZ,1.40771708973828,1.28737688088976,1.17451770885581,1.34346377332,1.83441274665376,1.57574604588089,1.63377824157527,1.67101508774047,1.53673120532986,1.78863445548268,2.50503679260193,2.41000046346553,2.77365799697294,2.28479760062057,1.88849013202026,2.09440162718184,2.12706111752341,1.8332456546335,1.15380291928694,1.30558998955689,1.38236337672173,1.38189977497309,1.3582612145149
Renewable energy consumption (% of total final energy consumption),Kenya,KEN,77.3154894173245,78.6484178978882,79.27074274468,80.044208272786,80.6779914970324,79.3614314588191,78.594560843904,79.4175001941283,79.5739471741525,79.373617854687,78.9887976304106,80.2164968779524,80.5539601709712,83.1983423077881,82.3010288131509,81.2538386566079,79.7999172862055,80.3004727165554,80.5178616411144,78.178281250358,76.309222028074,77.1205051481577,78.5326626787352
Renewable energy consumption (% of total final energy consumption),Kiribati,KIR,13.9563881291695,14.1333156057597,14.2300908559602,14.3365773389421,15.9075834906131,14.5333325056156,11.5642196079168,14.3026986012765,11.3166039598223,16.2003305118827,11.1124707288561,7.3091707869583,5.36577344220908,5.54456919290602,1.86460186658019,1.28749172921771,1.05282907618135,3.17562955910249,3.00172981363223,4.23249273764012,2.7113568610685,2.89478866870843,..
Renewable energy consumption (% of total final energy consumption),Korea,PRK,7.66731547639809,8.06669589756333,8.35265318740897,8.67372936743172,9.75095617543725,10.4273429136288,11.1800554966686,10.7088701521786,11.0293150683663,10.4687174017846,9.75015591247261,9.63850472049265,10.0890069548399,10.3020371067122,10.3916378805383,10.2138922361437,9.93574146231178,12.0455879510264,11.2470699884976,10.7983316539919,11.7500609052653,15.878858881138,15.9830884017584
Renewable energy consumption (% of total final energy consumption),Korea,KOR,1.63194659321016,0.955805037599779,0.752918876976977,0.725977951086527,0.441574310382245,0.443589556963134,0.608637293560616,0.676452143306146,0.94891866844308,0.787124928869568,0.700449126750071,0.692195878125566,0.696660962880469,0.845579277698722,0.7702012197406,0.872923455484816,0.948657677225611,1.02492154202885,1.04621062785718,1.18534406232972,1.28778231904501,1.32246037910361,1.59882449920394
Renewable energy consumption (% of total final energy consumption),Kosovo,KSV,..,..,..,..,..,..,..,..,..,..,28.2992890041503,23.9322062020224,24.1134495410374,23.8213573645672,24.1340899309305,22.9174504295506,22.1498939909744,21.209074796302,20.5846177448972,20.944561864747,20.9454241023293,19.7435360037791,20.8900557184296
Renewable energy consumption (% of total final energy consumption),Kuwait,KWT,0.165149506250633,0.354012537207667,0.167621261836829,0.0619633858719054,0.0387487475851227,0.11568488091126,0.0694613974339474,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
