Series Name,Country,CountryCode,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
Renewable energy consumption (% of total final energy consumption),Kyrgyz Republic,KGZ,7.92769906150252,9.01727149083056,12.995980969259,16.2002817118389,26.5167604557159,34.9747755950229,29.4990052990487,28.7494636185419,25.0742549333354,34.5489886243096,35.1666146709044,36.0053255094486,28.3045289339751,30.5182350936174,27.7143557090077,28.0354715821117,27.767591707115,24.4956223930128,22.0451740503566,24.7312599414266,25.5947975573147,25.9507401694167,22.4759417166349
Renewable energy consumption (% of total final energy consumption),Lao PDR,LAO,96.6413376615107,96.349241698994,96.0380168645376,96.0672522700335,95.7764106180578,95.6299557677479,95.3663233611024,95.2451010340012,92.3573367032446,93.3316775432791,91.2209235171599,91.6752176721494,91.1218258047739,90.5873482623525,90.106129119191,90.1481787935538,90.0836859813413,89.8079912099296,87.4875798145537,87.282447502292,87.4775221902361,86.5279217784091,..
Renewable energy consumption (% of total final energy consumption),Latvia,LVA,17.5696878743696,18.7499703856266,21.6850045638216,25.5043095662682,28.4913211512894,32.5915514069414,32.1567267561004,32.9422898319654,35.4061976530217,36.3893623019168,35.8203864371786,35.3472301779952,34.3825922515251,34.3376517943378,36.112486353642,36.3004978393049,33.9989536725945,33.0753956867484,33.7049431545292,38.3941407733834,35.2677525128485,35.5350854111284,40.366469498026
Renewable energy consumption (% of total final energy consumption),Lebanon,LBN,11.5053975177003,8.64478645278614,8.16135203321133,5.55432804733907,5.45600543771311,4.60534591057726,5.10650547106296,4.77306580984888,5.63295478860792,4.3390185072167,5.01332722796784,4.51133182667318,5.83712742320007,7.56551128027649,6.62069385339122,7.02375790176154,7.64217046883735,8.7685966428147,5.73277486506802,4.29229312736057,5.27373334420694,5.23166231084594,4.97238470129638
Renewable energy consumption (% of total final energy consumption),Lesotho,LSO,..,..,..,..,..,..,..,..,..,100,100,100,100,100,100,5.35302742269354,5.34062407790318,5.31495804874637,4.18667694817379,4.1826175473664,4.12977977247318,4.2366830764063,..
Renewable energy consumption (% of total final energy consumption),Liberia,LBR,95.4323300120246,96.5754601842001,96.5754601842001,96.5754601842001,96.5754601842001,96.4092827874057,96.4092827874057,97.8565723805977,88.7650985556337,89.5334272734567,90.4974656086515,91.4244657178598,92.1992381594038,91.9963715277662,91.3809147641082,90.3282642800646,89.9150678166204,90.773480415753,92.0072994132654,92.5195901780616,90.6353364188638,89.3924845411912,..
Renewable energy consumption (% of total final energy consumption),Libya,LBY,3.12931026546901,3.01159874627988,2.8867083024605,2.70156946694601,2.36339842771778,2.19164200184491,2.10173702339497,2.12249848157568,2.14832577910597,2.0452484928866,2.0424499205831,2.03228572171769,1.96676471134398,1.96858561812576,1.89380545540248,1.84618660127413,1.91357194954304,2.05018134180959,1.79131370962356,1.64264018324653,1.6025898461421,2.25655671924674,1.69168751697216
Renewable energy consumption (% of total final energy consumption),Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Renewable energy consumption (% of total final energy consumption),Lithuania,LTU,3.09677811964614,2.88754836733506,4.60923571634041,8.89099285899303,9.82336734530105,10.3412686167035,11.473515710614,11.6195099021269,12.9265918454778,14.9732749485593,17.1855667135341,17.589418209238,17.8896252519935,18.0656461522049,18.0668004965486,17.7811241998013,17.620971676558,17.2754582238626,18.5674544982723,20.3221121185859,21.6942741128512,23.0945555739396,24.2753746699542
Renewable energy consumption (% of total final energy consumption),Luxembourg,LUX,1.72183284857458,1.70014032159078,2.01204841312204,1.99192672697383,2.82082771594079,3.99091289893462,3.06537031735696,4.38633422751721,6.73001250240234,5.86316933412894,6.85252394763017,3.43212851585546,1.31254380833659,1.27145657213715,1.36150280998946,1.89064413998016,2.09170192301788,3.63388537341628,3.96449864214496,3.73665855480217,3.66208568136132,3.71949169019675,4.14259176107007
Renewable energy consumption (% of total final energy consumption),Macao SAR,MAC,0.660982960083351,0.649200602986323,0.597540967003585,0.547365686665615,0.515099396722571,0.494974747898455,0.412109020298116,0.189323441450924,0.193516222563336,0.190328720281299,0.177028324531925,0.177169728599999,0.233927500782687,0.23079352144332,0.41029363607598,0.18935513877616,0.171152206996502,0.199679485644115,0.185137089329246,0.327903236475237,0.446786920502219,0.182574935449807,..
Renewable energy consumption (% of total final energy consumption),Macedonia,MKD,2.41018800798097,4.42483639793526,16.0079889866375,14.8491662559642,16.5824615369347,17.8018246327607,14.2069494872785,15.9012206662434,15.0713760177853,17.6768058367279,19.3762588048743,15.1686852368181,14.6324083112374,17.2920785368314,18.2022147180887,16.5900914178027,17.8653189604607,13.4034824334792,14.6675200653699,18.3977725634147,22.5935997402025,17.822637051876,16.4684817692157
Renewable energy consumption (% of total final energy consumption),Madagascar,MDG,86.2927507380145,85.3812583898044,85.7870798737938,86.3649407627678,84.7976828662053,84.9078813037452,84.4139436165697,79.0733120910354,75.8825560759906,77.5021103251856,78.3763325487081,79.9781670453703,83.4480954835657,80.568105898086,79.8304136781407,80.4223387511618,84.3062431044703,83.3181534843071,82.3015174040588,83.15031187785,81.8547731181557,78.8537331510289,..
Renewable energy consumption (% of total final energy consumption),Malawi,MWI,86.0960475995953,85.0192608113892,85.1953158366799,82.7734067271486,82.9669199146944,82.555923138498,82.0879287000302,81.8600914646217,82.0428793594129,76.4686935804173,76.8553234967184,80.26936912307,80.2338265722838,79.6213642753857,81.1675477240773,82.7128776761921,82.3068511699176,82.521875275504,80.2996739188681,81.4265335224446,78.6465215776911,79.2444554755884,..
Renewable energy consumption (% of total final energy consumption),Malaysia,MYS,13.4790902019827,12.6435090364039,11.7574802095544,11.607538987903,11.4976402965272,10.615984516297,8.96371529669439,8.13395874299851,8.66056671913847,8.81230926804494,8.23630417660951,8.01133764053877,7.27946835036621,7.01437762717846,6.74899176705629,6.5544743758638,6.66756029957359,6.16709435487524,6.39514020077342,6.24138208546031,6.04384189324147,6.54437330194014,6.79578575814493
Renewable energy consumption (% of total final energy consumption),Maldives,MDV,27.5858320035279,27.8269433873458,24.461017299994,22.8172844481375,24.8910202809489,18.5179974197916,18.4236078453278,18.0183362437642,17.1504389018045,10.2433737567036,9.32521740111007,5.19121288417206,5.13419476144816,6.91248776597468,4.1959475913737,4.98324247528231,4.20488694372083,4.13469168960408,3.52477902799699,3.21669000815659,3.41697107809033,3.23934627940904,..
Renewable energy consumption (% of total final energy consumption),Mali,MLI,88.1534396207511,88.1329505579548,87.5437895776421,87.0340701350578,87.3337618429217,87.6007568742261,88.0332317392402,87.9954082067578,85.8506825581112,85.5629217023712,85.6336062347143,85.650016662554,86.1514992981793,86.7614703358668,86.1556799766696,86.1816230929561,85.7351361019862,85.2830862622596,85.022407281369,84.4340115621177,83.9245530261314,83.8728138077592,..
Renewable energy consumption (% of total final energy consumption),Malta,MLT,0.200829816375031,0.171467309266022,0.172095909596873,0.160015256783074,0.162251620575397,0.145267098108052,0.157878183144186,0.134612355645961,0.153976594787388,0.155028440190299,0.180189382872019,0.193942779122448,0.304803993010664,0.287453321001652,0.294733739644846,0.372200179999747,0.409681401803701,0.473328625990949,0.420500604095756,0.439824043308251,0.723732527118897,0.995532050976647,2.60527016389965
Renewable energy consumption (% of total final energy consumption),Marshall Islands,MHL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Renewable energy consumption (% of total final energy consumption),Mauritania,MRT,40.4519932438461,40.3302327924754,39.2920905744747,39.3046831948453,42.2659151846723,47.437132852325,45.9174796198456,44.2068446431136,45.9806660806583,44.696095321521,44.4229398490822,45.3177095638217,42.0397596214498,40.1650902789596,38.5901036513864,38.7683466746062,39.1207221335371,35.62921177412,35.7953578280908,33.4255748715028,33.9988100676295,33.2825908153162,..
Renewable energy consumption (% of total final energy consumption),Mauritius,MUS,25.6598982442276,24.6297635391024,24.5900202278239,22.4312903858809,20.761728061301,22.1690883046633,17.1176094410209,17.477057467589,14.4489012298089,8.87885554684514,7.77841795253977,7.34236220453912,6.42184214364885,7.00949650600499,6.9789018161837,6.38387085006854,5.887846691709,5.33939014675915,3.60466888198996,3.63005893738419,3.82392131999718,3.36485891150297,..
Renewable energy consumption (% of total final energy consumption),Mexico,MEX,14.2175610084347,13.0215002687829,13.1971519026805,13.732167925516,12.3205562138183,13.6369583358086,13.5102359504163,13.0341785023552,12.4881554923366,13.0398569316887,12.449205897419,11.6132410832953,10.9115650533808,10.6140300194824,10.4880313272642,10.7026476956636,10.2920455601688,9.72775092157586,10.4082944672371,9.62735914888386,9.95074603463141,9.63166989165226,9.35089435158097
Renewable energy consumption (% of total final energy consumption),Micronesia,FSM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Renewable energy consumption (% of total final energy consumption),Moldova,MDA,1.14095807918681,1.61686493457651,2.17491020281001,2.39483009158376,2.57691830353757,2.84261726018782,3.66039713279305,3.85206851541274,4.07533050487124,4.8743683827739,5.72213563250499,5.59706960138372,5.82772506892179,5.92088362947177,4.85014845785154,4.31205725282795,4.98366236134756,4.45960020051337,4.93179563342775,4.80305026001151,4.16136400813449,4.38451434918518,4.66681646773929
Renewable energy consumption (% of total final energy consumption),Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Renewable energy consumption (% of total final energy consumption),Mongolia,MNG,1.89263133891366,1.96959735307092,2.40017322202326,2.67180614918128,3.04339691466121,3.00933930132922,3.44085052789718,3.39440626326947,3.73914691992614,3.59398532084081,5.71347324435544,6.07487792695587,6.5002008828341,6.07998991335061,5.74470998350484,5.73066890214525,5.00724781736692,5.26355967327805,5.12451693907874,4.85454472621089,3.82654490942557,3.5439791155586,3.21669606007016
Renewable energy consumption (% of total final energy consumption),Montenegro,MNE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,51.85521396282,47.6532477612478,46.283802264404,42.6975210683289,53.9218536499797,54.524847938436,43.1886771152975,46.1954795274954
Renewable energy consumption (% of total final energy consumption),Morocco,MAR,19.5259946026714,19.5952747226865,18.169194184168,17.663848872829,17.0845846131969,17.1890071587055,17.8793559119936,17.5608153263915,16.9275437435105,15.4674855903803,15.3253980231259,15.1868437629732,15.0156006053841,15.7764941045927,14.9594712277694,13.4067274236209,13.1895482768437,12.5633573548275,11.9805548198507,13.1757873749793,13.3763680754238,11.7989746098004,11.3375396476102
Renewable energy consumption (% of total final energy consumption),Mozambique,MOZ,93.1035742147972,94.2990081994661,93.1186876252064,91.9649277631415,93.1936209527467,92.8447552408432,93.125017627208,92.6444201060964,93.0001928307604,93.1801211800138,92.4817972186396,92.9120725892077,92.6520364960492,91.5605914619915,91.7760291511337,92.5813105158905,92.2027403080281,90.8885286220671,91.2276552165305,90.333353986663,89.9120894941133,88.9293416422434,88.4371895827227
Renewable energy consumption (% of total final energy consumption),Myanmar,MMR,90.9073564621297,91.1186645604978,90.7863328031382,89.2474008803098,87.9665945837482,85.2203679793875,84.6098365226571,85.1624230480827,83.3544719086803,82.007778874495,80.171155193345,82.4833673860272,83.0539766234928,79.8051642795728,80.4797041113744,79.8096088078281,81.5636572415374,80.8003654457285,85.8139126450678,85.5869493360762,84.950431756084,84.5191515885729,78.7238455502797
Renewable energy consumption (% of total final energy consumption),Namibia,NAM,..,38.9146030769276,37.5715091120823,36.1931621326639,31.7193467186171,32.5512808078865,32.290559222837,31.8916603471205,33.1274732057496,34.3031306953035,34.1952793233948,30.3408844864182,34.0594985244692,33.5909903269579,35.1781993020658,36.4525421571494,37.1904254298017,37.8416202642281,33.8073477704334,33.3985974797584,32.7789967329081,33.4225006895249,32.9402578329674
Renewable energy consumption (% of total final energy consumption),Nauru,NRU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Renewable energy consumption (% of total final energy consumption),Nepal,NPL,95.1197116775632,94.1886500577577,94.1610600650144,93.5455616616996,92.3802223716058,91.7324179448125,91.5154552441214,90.7086673866247,90.4911805982224,88.0524416973107,88.2845319519608,87.7565053921524,89.9432914762499,89.4428832038129,90.2970057544058,89.5173760278883,91.2532569093116,91.3122686619186,90.4689359373587,88.8672216651472,87.29244813036,86.9455155016799,84.7202688511678
Renewable energy consumption (% of total final energy consumption),Netherlands,NLD,1.24585415878712,1.19538502509566,1.25179594921813,1.20857273313528,1.24501407890029,1.24514486253123,1.15648794079507,1.36084238520975,1.41072640884107,1.45233208946564,1.51551469367997,1.54301527134509,1.70120623526449,1.69222271471678,2.01069241293933,2.55854857351019,2.95023403386335,3.41136692716327,3.62255514228096,4.1099058759669,3.56090749014018,4.36388832310723,4.65483804555953
Renewable energy consumption (% of total final energy consumption),New Caledonia,NCL,40.1918047079337,29.3162393162393,24.7497725204732,18.8976377952756,20.7957957957958,16.1196171809477,26.4627273083762,23.8223969010433,24.8975586529034,29.0910738903317,16.0375676653887,11.6277185106158,8.79261058343732,8.56546667586085,8.922183388073,5.98582200926556,5.74005848731357,4.92340282583071,6.37716633825147,6.15729602729774,3.03881669965015,4.00568831727479,..
Renewable energy consumption (% of total final energy consumption),New Zealand,NZL,30.0245339137076,29.6732419716365,27.6030075225657,29.243056235896,30.1926282114602,30.5795288756763,29.4508578819587,27.6328754353894,29.5533936702638,28.6058868311441,28.8877920806633,26.7905597032281,28.6643823922888,28.0092711784758,30.4291662008873,29.1773265043534,29.413401703779,29.108080270839,28.0818306762422,30.1518097948715,31.3419741503881,32.199223363926,30.7800698457796
Renewable energy consumption (% of total final energy consumption),Nicaragua,NIC,68.7659278624512,70.5230375731147,67.1172401269541,67.5614295961857,64.4944679813281,64.5360599213588,63.9430655358757,62.7337444039315,60.4172464352808,59.3843785126764,58.3667908953007,56.5691057366682,56.5884678051827,54.1164259172319,53.7840882758832,53.8538969798076,51.7613623473275,51.3688370058489,52.5674803910879,52.6935992304081,51.8890898392595,51.4944496968777,53.1203971894805
Renewable energy consumption (% of total final energy consumption),Niger,NER,86.7152588082332,87.4449132256689,87.9887569858914,86.7554118591984,87.0843792799556,88.0714935447634,88.1258512072029,90.4351557547557,90.2810961201143,89.5793653189142,93.8741543731688,93.4978850122431,93.0293983644394,92.6931190087556,91.0729572416753,90.5827584470517,89.6789032751222,87.1265688355742,86.0751672108249,82.7570303484529,80.1389861207091,81.2749467804239,..
Renewable energy consumption (% of total final energy consumption),Nigeria,NGA,87.7759786524658,86.5035702906687,84.521666636789,86.3320583788281,88.6113560326956,88.0397419479058,87.1137930972447,85.5539285862683,87.081255919082,87.1238228985721,86.1902747608863,84.5946837848701,84.5123691236299,82.9541897463595,83.9648339135406,84.0709835602512,86.1403831668038,87.3819331120362,86.3558514157113,88.8378444520554,86.7920620089302,86.1695466179107,86.4723026264126
Renewable energy consumption (% of total final energy consumption),Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Renewable energy consumption (% of total final energy consumption),Norway,NOR,59.173743905187,60.784878329077,61.3789654323011,61.097334614788,60.3989536226759,60.0471317147482,57.8505502901444,58.8388738217294,59.5169135538498,59.4149496380258,60.1881270402804,59.6064060446064,59.4931102401815,56.2568695162421,56.8716053321282,58.5918110517541,57.0596828590286,57.3900610631247,58.4937349202891,56.7709199036223,56.3348633239853,56.6191862277655,58.0179485735573
Renewable energy consumption (% of total final energy consumption),Oman,OMN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Renewable energy consumption (% of total final energy consumption),Pakistan,PAK,57.5005349093352,58.091291072682,55.9822036712538,54.1481915322424,54.1957611761169,53.1228775943928,51.7172998354001,51.486275283785,50.9877662198998,49.6442207904661,50.3985423476435,50.773466018559,50.5651206897738,49.0902592742001,46.8304047142314,46.8014203569396,45.7807595517843,43.632682154629,45.2504984351707,44.9686439530724,45.8127399818244,45.129526148454,45.4876602788976
Renewable energy consumption (% of total final energy consumption),Palau,PLW,..,..,..,..,..,..,..,..,..,..,..,3.24943914750421,3.25052117220592,3.08178191489362,2.9300826028321,2.92640727077471,2.90332491295146,2.85617868835117,2.84502141900418,2.82324079239455,2.76531415855361,2.67902381354501,..
Renewable energy consumption (% of total final energy consumption),Panama,PAN,43.5894495133952,41.2584091196215,40.2169136377123,40.4047422062707,38.3126833313839,35.283849599112,37.3493565308026,37.0424349895057,31.9669503547232,34.216023496864,34.3978525102126,31.0479030456408,34.6302688353226,33.8410422549142,33.3819394531761,27.3867436274924,27.1072047418124,26.6091105874751,29.9738630128853,25.811009500559,24.0938564451345,22.2092691872969,22.8648390695006
Renewable energy consumption (% of total final energy consumption),Papua New Guinea,PNG,70.2227657900791,70.2390903102067,70.2009958789388,69.8540008663642,69.1982143040225,70.7809763976108,70.018963201868,68.9458891359911,68.0408387888726,68.7108443743982,66.3789066518208,63.439436200808,62.4843308623366,60.3968205017463,57.6395376584879,58.6447495938849,58.4536569164532,56.0303220776159,55.8355084544308,54.3182728300335,54.0614174652766,53.4069179427052,..
Renewable energy consumption (% of total final energy consumption),Paraguay,PRY,78.5064455742067,79.1502804323742,75.7280998317839,72.6123850324101,69.8785997680448,70.1717657089426,70.7590857522062,69.520874005545,67.4398136292443,65.8758762434218,70.4117275608411,69.8404645893371,67.6803443581221,67.0473210970815,66.7332702187431,68.8240444307279,67.2637632851309,66.7873961869889,67.9644340309437,66.3928365313642,64.2493654439007,63.1114379927601,62.6775121178113
Renewable energy consumption (% of total final energy consumption),Peru,PER,39.4258351542646,39.9131160684642,37.307755541789,37.0792570392126,35.9349834631471,33.2829935830675,31.7145306952372,31.7399001550023,32.6922926211058,30.6801338265379,32.1550679608672,34.8412958642225,34.165842637458,34.8173518051581,32.6069656425938,32.7318271265006,33.8794865340312,32.3720036946942,25.7171677551273,28.0608381738282,30.7312977917958,29.5472591623523,28.2498804521109
Renewable energy consumption (% of total final energy consumption),Philippines,PHL,50.9465639579439,51.9604080581746,48.7073919277843,45.8574672985771,44.4350910094252,38.9420020063267,36.8768638023645,33.7999072554168,33.4306112885208,34.0688292127182,34.8450275024056,33.5347138557448,32.8271548224823,32.0498721796966,31.3131855661363,31.429584165551,32.5966320125271,31.2034155746767,31.7270706769131,31.22391932194,28.8118585238414,29.4105609182024,29.4027836263597
Renewable energy consumption (% of total final energy consumption),Poland,POL,2.50148479674385,2.06466844029377,2.30274905886247,6.13110126954253,6.19514094274983,6.33252851533031,5.86500026255395,5.98236785954615,6.49587555099999,6.36730663955411,6.87473500983353,7.2361111015496,7.56117503772366,7.37763036871659,7.31674666044799,7.23382252744852,7.20867555968712,7.25342497355933,8.04523786003689,8.94486581324099,9.49526089526951,10.5797832627311,11.0841365261952
Renewable energy consumption (% of total final energy consumption),Portugal,PRT,26.9498363579262,25.7920283458647,22.4183768998696,24.3759082974827,24.9499587707509,23.7458749257649,25.3545758910824,24.5472606258214,22.4340973751176,19.027486924598,20.1140237868828,20.8279343851872,18.2798270654187,22.0924828116582,19.8693255060681,18.0727960875105,22.3317313377406,23.1480789873244,23.187645182611,24.8944631754696,27.8219899973527,27.1624980381712,25.5642514762682
Renewable energy consumption (% of total final energy consumption),Puerto Rico,PRI,1.82672233820459,..,..,..,..,..,..,..,0.515570220664054,0.724867485162869,0.733473915833868,0.941619585687382,0.949257852951329,1.08618456782387,0.571783716594158,0.552840317282269,0.569206718242675,0.665692482545868,0.674828048622226,0.679768181620114,0.688260850862477,1.00011681508173,..
Renewable energy consumption (% of total final energy consumption),Qatar,QAT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Renewable energy consumption (% of total final energy consumption),Romania,ROM,3.3467723665681,4.95814617441709,5.56996142438988,7.18130606159956,7.61612873906999,8.57690845095449,11.8912388881363,15.6996031068015,16.2279309366807,17.7339735422335,16.367184115353,13.3946071847062,14.4093092026933,15.671413936954,17.27532565061,18.5101675979447,17.4091213280609,18.1789272355146,20.3884623231137,22.1822711753264,24.0957091720254,21.1127321392619,21.6788334102372
Renewable energy consumption (% of total final energy consumption),Russian Federation,RUS,3.75191277792493,3.76693860676316,3.9805221913244,4.03806830556045,3.86685528354583,3.87064356360224,3.69447922122791,3.7459517707891,3.58499789577724,3.82081267865001,3.49715712636426,3.62157129603651,3.45925659788751,3.28006898519737,3.5543594346074,3.61498467230351,3.48386295308341,3.66920104857537,3.30770366107697,3.59958270368502,3.34270674397318,3.22775687220058,3.24500315811185
